nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 1, in <module>
    import schedule
ModuleNotFoundError: No module named 'schedule'
nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 51, in <module>
    schedule.run_pending()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 822, in run_pending
    default_scheduler.run_pending()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 100, in run_pending
    self._run_job(job)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 172, in _run_job
    ret = job.run()
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py", line 693, in run
    ret = self.job_func()
  File "E:\Python_pj\DSBillingBot\worker.py", line 42, in check_payments
    user.send("Роль успешно оплачена")
TypeError: can't send non-None value to a just-started coroutine
sys:1: RuntimeWarning: coroutine 'Client.fetch_user' was never awaited
nohup: ignoring input
  File "E:\Python_pj\DSBillingBot\worker.py", line 41
    user = await bot.fetch_user(user_id)
           ^
SyntaxError: 'await' outside async function
nohup: ignoring input
E:\Python_pj\DSBillingBot\env\lib\site-packages\schedule\__init__.py:100: RuntimeWarning: coroutine 'check_payments' was never awaited
  self._run_job(job)
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
nohup: ignoring input
  File "E:\Python_pj\DSBillingBot\worker.py", line 53
    await asyncio.gather(check_payments(),return_exceptions=True)
    ^
SyntaxError: 'await' outside function
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 10:51:17.151[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m54[0m - [1m123123[0m
[32m2023-08-27 11:05:30.412[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:05:40.535[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:05:50.669[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:06:00.806[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
[32m2023-08-27 11:06:10.951[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m53[0m - [1m333[0m
nohup: ignoring input
[32m2023-08-27 11:06:16.961[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m59[0m - [1mworker started[0m
[32m2023-08-27 11:06:16.962[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
[32m2023-08-27 11:06:17.103[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:06:27.254[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:06:37.388[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:06:47.521[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m34[0m - [1m{'id': '2c7d17c5-000f-5000-a000-1bdb9dcd6620', 'status': 'waiting_for_capture', 'amount': Decimal('100.00'), 'currency': 'RUB', 'description': 'user_id:635727401048866816,role_id:1145070165407584266', 'created_at': '2023-08-27T08:06:29.075Z', 'paid': True, 'user_id': '635727401048866816', 'role_id': '1145070165407584266'}[0m
[32m2023-08-27 11:06:49.263[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m46[0m - [1mУже почти[0m
nohup: ignoring input
[32m2023-08-27 11:09:01.279[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m59[0m - [1mworker started[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 65, in <module>
    asyncio.run(start())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\runners.py", line 44, in run
    return loop.run_until_complete(main)
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 61, in start
    loop.run_until_complete(check_payments())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 618, in run_until_complete
    self._check_running()
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 578, in _check_running
    raise RuntimeError('This event loop is already running')
RuntimeError: This event loop is already running
sys:1: RuntimeWarning: coroutine 'check_payments' was never awaited
nohup: ignoring input
[32m2023-08-27 11:09:56.091[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m66[0m - [1mworker started[0m
[32m2023-08-27 11:09:56.092[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
[32m2023-08-27 11:09:56.215[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:10:06.357[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:10:16.485[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:10:26.615[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:10:36.738[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:10:46.874[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:10:57.001[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m34[0m - [1m{'id': '2c7d18b9-000f-5000-9000-13b3f3a97a57', 'status': 'waiting_for_capture', 'amount': Decimal('100.00'), 'currency': 'RUB', 'description': 'user_id:635727401048866816,role_id:1145070165407584266', 'created_at': '2023-08-27T08:10:33.267Z', 'paid': True, 'user_id': '635727401048866816', 'role_id': '1145070165407584266'}[0m
[32m2023-08-27 11:10:58.703[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m46[0m - [1mУже почти[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 68, in <module>
    loop.run_until_complete(check_payments())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 47, in check_payments
    await send_message(user_id, "Услуга успешно оплачена")
  File "E:\Python_pj\DSBillingBot\handlers.py", line 25, in send_message
    user = await bot.fetch_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\client.py", line 2531, in fetch_user
    data = await self.http.get_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\http.py", line 605, in request
    if not self._global_over.is_set():
AttributeError: '_MissingSentinel' object has no attribute 'is_set'
nohup: ignoring input
[32m2023-08-27 11:11:49.723[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m66[0m - [1mworker started[0m
[32m2023-08-27 11:11:49.724[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
[32m2023-08-27 11:11:49.852[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:11:59.982[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:12:10.119[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:12:20.255[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m55[0m - [1m333[0m
[32m2023-08-27 11:12:30.385[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m34[0m - [1m{'id': '2c7d1910-000f-5000-a000-1cb1b3c87beb', 'status': 'waiting_for_capture', 'amount': Decimal('100.00'), 'currency': 'RUB', 'description': 'user_id:635727401048866816,role_id:1145070165407584266', 'created_at': '2023-08-27T08:12:00.705Z', 'paid': True, 'user_id': '635727401048866816', 'role_id': '1145070165407584266'}[0m
[32m2023-08-27 11:12:32.088[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m46[0m - [1mУже почти[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 68, in <module>
    loop.run_until_complete(check_payments())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 47, in check_payments
    await send_message(user_id, "Услуга успешно оплачена")
  File "E:\Python_pj\DSBillingBot\handlers.py", line 25, in send_message
    user = await bot.fetch_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\client.py", line 2531, in fetch_user
    data = await self.http.get_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\http.py", line 605, in request
    if not self._global_over.is_set():
AttributeError: '_MissingSentinel' object has no attribute 'is_set'
nohup: ignoring input
[32m2023-08-27 11:21:39.612[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m67[0m - [1mworker started[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 70, in <module>
    loop.run_until_complete(start())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 59, in start
    await send_message('635727401048866816', "Услуга успешно оплачена")
  File "E:\Python_pj\DSBillingBot\handlers.py", line 26, in send_message
    user = await bot.fetch_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\client.py", line 2531, in fetch_user
    data = await self.http.get_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\http.py", line 605, in request
    if not self._global_over.is_set():
AttributeError: '_MissingSentinel' object has no attribute 'is_set'
nohup: ignoring input
[32m2023-08-27 11:22:52.043[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m66[0m - [1mworker started[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 69, in <module>
    loop.run_until_complete(start())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 58, in start
    await send_message('635727401048866816', "Услуга успешно оплачена")
  File "E:\Python_pj\DSBillingBot\handlers.py", line 26, in send_message
    user = await bot.fetch_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\client.py", line 2531, in fetch_user
    data = await self.http.get_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\http.py", line 605, in request
    if not self._global_over.is_set():
AttributeError: '_MissingSentinel' object has no attribute 'is_set'
nohup: ignoring input
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 9, in <module>
    from handlers import send_message
  File "E:\Python_pj\DSBillingBot\handlers.py", line 12, in <module>
    from main import message_queue
  File "E:\Python_pj\DSBillingBot\main.py", line 9, in <module>
    from handlers import handle_messages
ImportError: cannot import name 'handle_messages' from partially initialized module 'handlers' (most likely due to a circular import) (E:\Python_pj\DSBillingBot\handlers.py)
nohup: ignoring input
[32m2023-08-27 11:28:22.479[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m66[0m - [1mworker started[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 69, in <module>
    loop.run_until_complete(start())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 58, in start
    await send_message('635727401048866816', "Услуга успешно оплачена")
  File "E:\Python_pj\DSBillingBot\handlers.py", line 31, in send_message
    user = await bot.fetch_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\client.py", line 2531, in fetch_user
    data = await self.http.get_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\http.py", line 605, in request
    if not self._global_over.is_set():
AttributeError: '_MissingSentinel' object has no attribute 'is_set'
nohup: ignoring input
[32m2023-08-27 11:31:11.899[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m66[0m - [1mworker started[0m
Traceback (most recent call last):
  File "E:\Python_pj\DSBillingBot\worker.py", line 69, in <module>
    loop.run_until_complete(start())
  File "C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py", line 642, in run_until_complete
    return future.result()
  File "E:\Python_pj\DSBillingBot\worker.py", line 58, in start
    await send_message('635727401048866816', "Услуга успешно оплачена")
  File "E:\Python_pj\DSBillingBot\handlers.py", line 31, in send_message
    user = await bot.fetch_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\client.py", line 2531, in fetch_user
    data = await self.http.get_user(user_id)
  File "E:\Python_pj\DSBillingBot\env\lib\site-packages\discord\http.py", line 605, in request
    if not self._global_over.is_set():
AttributeError: '_MissingSentinel' object has no attribute 'is_set'
nohup: ignoring input
[32m2023-08-27 11:32:01.621[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m67[0m - [1mworker started[0m
nohup: ignoring input
[32m2023-08-27 11:32:22.261[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m67[0m - [1mworker started[0m
nohup: ignoring input
[32m2023-08-27 11:32:49.704[0m | [1mINFO    [0m | [36m__main__[0m:[36m<module>[0m:[36m66[0m - [1mworker started[0m
[32m2023-08-27 11:32:49.706[0m | [1mINFO    [0m | [36m__main__[0m:[36mstart[0m:[36m59[0m - [1mworker started[0m
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 11:41:48.900[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 11:44:38.363[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 11:45:41.285[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 11:47:16.103[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 11:50:31.553[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 11:52:44.366[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 11:54:46.402[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 11:56:30.107[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 11:58:30.157[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 12:03:56.386[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
nohup: ignoring input
[32m2023-08-27 12:06:16.827[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m74[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 12:07:13.161[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m15[0m - [1m111[0m
[32m2023-08-27 12:07:13.350[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m54[0m - [1m333[0m
nohup: ignoring input
[32m2023-08-27 12:09:17.247[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
[32m2023-08-27 12:09:17.377[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m57[0m - [1m333[0m
nohup: ignoring input
[32m2023-08-27 12:10:01.113[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py:1891: RuntimeWarning: coroutine 'Client.run.<locals>.runner' was never awaited
  handle = None  # Needed to break cycles when an exception occurs.
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
nohup: ignoring input
[32m2023-08-27 12:10:30.005[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py:1891: RuntimeWarning: coroutine 'Client.run.<locals>.runner' was never awaited
  handle = None  # Needed to break cycles when an exception occurs.
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
nohup: ignoring input
[32m2023-08-27 12:11:01.793[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py:1891: RuntimeWarning: coroutine 'Client.run.<locals>.runner' was never awaited
  handle = None  # Needed to break cycles when an exception occurs.
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
[32m2023-08-27 12:11:11.809[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m85[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 12:11:45.163[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m16[0m - [1m111[0m
C:\Users\Денис\AppData\Local\Programs\Python\Python39\lib\asyncio\base_events.py:1891: RuntimeWarning: coroutine 'Client.run.<locals>.runner' was never awaited
  handle = None  # Needed to break cycles when an exception occurs.
RuntimeWarning: Enable tracemalloc to get the object allocation traceback
nohup: ignoring input
[2023-08-27 12:12:12] [INFO    ] discord.client: logging in using static token
[2023-08-27 12:12:13] [INFO    ] discord.gateway: Shard ID None has connected to Gateway (Session ID: 0950f50376e13adae4c46e071580ec43).
nohup: ignoring input
[32m2023-08-27 12:18:40.286[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m17[0m - [1m111[0m
[32m2023-08-27 12:18:40.286[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mУже почти[0m
nohup: ignoring input
[32m2023-08-27 12:18:54.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m17[0m - [1m111[0m
[32m2023-08-27 12:18:54.353[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mУже почти[0m
[32m2023-08-27 12:19:04.359[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m85[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 12:19:29.609[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m17[0m - [1m111[0m
[32m2023-08-27 12:19:29.610[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mУже почти[0m
[32m2023-08-27 12:19:39.629[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m85[0m - [1mОтправляю[0m
nohup: ignoring input
[32m2023-08-27 12:20:26.832[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m17[0m - [1m111[0m
[32m2023-08-27 12:20:26.832[0m | [1mINFO    [0m | [36m__main__[0m:[36mcheck_payments[0m:[36m19[0m - [1mУже почти[0m
[32m2023-08-27 12:20:36.843[0m | [1mINFO    [0m | [36m__main__[0m:[36msend_message[0m:[36m85[0m - [1mОтправляю[0m
